=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(x)       | Type: PathExprSegNode           | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(x)       | Type: PathExprSegNode           | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(x)       | Type: PathExprSegNode           | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: x                    | Type: IdentifierNode            | Symbol: Symbol{name='x', kind=PARAMETER, scopeLevel=1}
Node: Function(generateLogEntry) | Type: FunctionNode              | Symbol: Symbol{name='generateLogEntry', kind=FUNCTION, scopeLevel=0}
Node: generateLogEntry     | Type: IdentifierNode            | Symbol: Symbol{name='generateLogEntry', kind=FUNCTION, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_position         | Type: IdentifierNode            | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_position) | Type: PathExprSegNode           | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: log_position         | Type: IdentifierNode            | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_position) | Type: PathExprSegNode           | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: log_position         | Type: IdentifierNode            | Symbol: Symbol{name='log_position', kind=PARAMETER, scopeLevel=1}
Node: Function(simulateNetworkReliability) | Type: FunctionNode              | Symbol: Symbol{name='simulateNetworkReliability', kind=FUNCTION, scopeLevel=0}
Node: simulateNetworkReliability | Type: IdentifierNode            | Symbol: Symbol{name='simulateNetworkReliability', kind=FUNCTION, scopeLevel=0}
Node: from_node            | Type: IdentifierNode            | Symbol: Symbol{name='from_node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: to_node              | Type: IdentifierNode            | Symbol: Symbol{name='to_node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: reliability_factor   | Type: IdentifierNode            | Symbol: Symbol{name='reliability_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='from_node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(from_node) | Type: PathExprSegNode           | Symbol: Symbol{name='from_node', kind=PARAMETER, scopeLevel=1}
Node: from_node            | Type: IdentifierNode            | Symbol: Symbol{name='from_node', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='to_node', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(to_node) | Type: PathExprSegNode           | Symbol: Symbol{name='to_node', kind=PARAMETER, scopeLevel=1}
Node: to_node              | Type: IdentifierNode            | Symbol: Symbol{name='to_node', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='reliability_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(reliability_factor) | Type: PathExprSegNode           | Symbol: Symbol{name='reliability_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: reliability_factor   | Type: IdentifierNode            | Symbol: Symbol{name='reliability_factor', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(checkLogConsistency) | Type: FunctionNode              | Symbol: Symbol{name='checkLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: checkLogConsistency  | Type: IdentifierNode            | Symbol: Symbol{name='checkLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(follower_id) | Type: PathExprSegNode           | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: follower_id          | Type: IdentifierNode            | Symbol: Symbol{name='follower_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Function(verifyLogConsistency) | Type: FunctionNode              | Symbol: Symbol{name='verifyLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: verifyLogConsistency | Type: IdentifierNode            | Symbol: Symbol{name='verifyLogConsistency', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: reference_length     | Type: IdentifierNode            | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(log_lengths) | Type: PathExprSegNode           | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: log_lengths          | Type: IdentifierNode            | Symbol: Symbol{name='log_lengths', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(reference_length) | Type: PathExprSegNode           | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: reference_length     | Type: IdentifierNode            | Symbol: Symbol{name='reference_length', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: reference_entry      | Type: IdentifierNode            | Symbol: Symbol{name='reference_entry', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_pos) | Type: PathExprSegNode           | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_logs) | Type: PathExprSegNode           | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: node_logs            | Type: IdentifierNode            | Symbol: Symbol{name='node_logs', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(log_pos) | Type: PathExprSegNode           | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: log_pos              | Type: IdentifierNode            | Symbol: Symbol{name='log_pos', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='reference_entry', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(reference_entry) | Type: PathExprSegNode           | Symbol: Symbol{name='reference_entry', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: reference_entry      | Type: IdentifierNode            | Symbol: Symbol{name='reference_entry', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(node_id) | Type: PathExprSegNode           | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: node_id              | Type: IdentifierNode            | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_id', kind=LOCAL_VARIABLE, scopeLevel=3}
